,Locality,House_Type,Facing,sq_area,furinture,BHK_,No_of_Bathrooms,Price_in_rupees
375,Malkajgiri,Apartment,NorthEast facing,700,Semi-Furnished,1,1,14000
376,Tellapur,Apartment,East facing,2000,Semi-Furnished,3,3,44000
377,Tellapur,Apartment,East facing,1900,Semi-Furnished,3,3,44000
378,Kukatpally,Independent House,East facing,4000,Semi-Furnished,3,3,89000
379,Bachupally,Apartment,East facing,1530,Semi-Furnished,3,3,35000
380,Narsingi,Apartment,West facing,3600,Semi-Furnished,4,4,80000
381,Kokapet,Apartment,East facing,2600,Semi-Furnished,3,3,60000
382,Tellapur,Apartment,West facing,2600,Semi-Furnished,4,4,55000
383,Tellapur,Apartment,East facing,2600,Semi-Furnished,4,4,30000
384,Kondapur,Apartment,NorthEast facing,700,Semi-Furnished,1,1,11500
385,Abids,Apartment,NorthEast facing,710,Semi-Furnished,1,1,12000
386,Malkajgiri,Apartment,NorthEast facing,1150,Semi-Furnished,2,2,18000
387,Kondapur,Apartment,NorthEast facing,1800,Semi-Furnished,3,3,26000
388,Kondapur,Apartment,NorthEast facing,1250,Semi-Furnished,2,2,18000
389,Manikonda,Apartment,NorthEast facing,1650,Semi-Furnished,3,3,55000
390,Kukatpally,Independent Floor,East facing,1700,Semi-Furnished,3,3,44000
391,Gachibowli,Apartment,NorthEast facing,2200,Semi-Furnished,3,3,60000
392,Kokapet,Apartment,NorthEast facing,2200,Semi-Furnished,3,3,50000
393,Shaikpet,Apartment,NorthEast facing,2650,Semi-Furnished,3,3,45000
394,Tellapur,Apartment,NorthEast facing,2650,Furnished,4,4,55000
395,Tellapur,Apartment,NorthEast facing,1250,Semi-Furnished,4,4,30000
396,Kokapet,Apartment,NorthEast facing,2100,Semi-Furnished,3,3,60000
397,Hitech City,Apartment,NorthEast facing,1750,Semi-Furnished,3,3,50000
398,Kollur,Apartment,NorthEast facing,3550,Semi-Furnished,4,4,85000
399,Tellapur,Apartment,NorthEast facing,3500,Furnished,3,3,90000
400,Narsingi,Apartment,East facing,2400,Semi-Furnished,3,3,60000
401,Narsingi,Apartment,West facing,3800,Semi-Furnished,4,4,80000
402,Kokapet,Apartment,East facing,2800,Semi-Furnished,3,3,60000
403,Nanakramguda,Apartment,East facing,2600,Semi-Furnished,3,3,55000
404,Kondapur,Apartment,NorthEast facing,1350,Semi-Furnished,2,2,18000
405,Kondapur,Apartment,NorthEast facing,800,Semi-Furnished,1,1,16000
406,Kondapur,Apartment,NorthEast facing,700,Unfurnished,1,1,9000
407,Kondapur,Apartment,NorthEast facing,780,Semi-Furnished,1,1,14000
408,Gopanpally,Villa,East facing,1980,Semi-Furnished,3,3,40000
409,Kondapur,Apartment,NorthEast facing,720,Semi-Furnished,1,1,13000
410,Gachibowli,Apartment,NorthEast facing,1993,Furnished,3,3,60000
411,Kokapet,Villa,NorthEast facing,4800,Furnished,4,4,150000
412,Kismatpur,Villa,East facing,4600,Furnished,3,4,150000
413,Banjara Hills,Apartment,NorthEast facing,4300,Furnished,4,4,275000
414,Kondapur,Apartment,NorthEast facing,1400,Semi-Furnished,2,2,23000
415,Nanakramguda,Villa,East facing,6000,Semi-Furnished,4,5,300000
416,Gopanpally,Villa,West facing,4000,Semi-Furnished,4,4,130000
417,Gachibowli,Apartment,West facing,1492,Unfurnished,3,2,50000
418,Nanakramguda,Villa,East facing,5200,Semi-Furnished,4,5,325000
419,Aminpur,Apartment,North facing,900,Semi-Furnished,1,1,9000
420,Nallagandla Gachibowli,Apartment,East facing,1560,Semi-Furnished,3,3,35000
421,Narsingi,Apartment,West facing,2540,Unfurnished,4,4,50000
422,West Marredpally,Apartment,North facing,1100,Semi-Furnished,2,2,22000
423,Mahendra Hills,Independent House,East facing,3500,Semi-Furnished,5,4,60000
424,Sainikpuri,Apartment,East facing,1200,Semi-Furnished,2,2,20000
425,Gopanpally,Villa,West facing,3500,Furnished,4,5,95000
426,Nallagandla Gachibowli,Apartment,East facing,1500,Semi-Furnished,3,3,28000
427,Gachibowli,Apartment,West facing,1800,Semi-Furnished,3,3,38000
428,Kondapur,Apartment,NorthEast facing,650,Semi-Furnished,1,1,13000
429,Abids,Apartment,NorthEast facing,680,Furnished,1,1,18000
430,Kondapur,Apartment,NorthEast facing,680,Semi-Furnished,1,1,14000
431,Kachiguda,Apartment,East facing,600,Unfurnished,1,1,7800
432,Nallakunta,Studio Apartment,North facing,300,Unfurnished,1,1,3500
433,Kachiguda,Apartment,East facing,900,Unfurnished,2,2,15000
434,Kokapet,Apartment,East facing,1900,Furnished,3,3,55000
435,Jubilee Hills,Independent Floor,North facing,3000,Semi-Furnished,3,3,100000
436,Nanakramguda,Villa,East facing,6500,Semi-Furnished,4,5,275000
437,Miyapur,Villa,East facing,2626,Semi-Furnished,3,3,28000
438,Manikonda,Villa,NorthEast facing,3500,Unfurnished,3,1,55000
439,Banjara Hills,Independent House,SouthWest facing,6000,Semi-Furnished,5,5,200000
440,Jubilee Hills,Apartment,East facing,2200,Semi-Furnished,3,3,35000
441,Yousufguda,Apartment,East facing,600,Unfurnished,1,1,8000
442,Jubilee Hills,Apartment,West facing,1250,Semi-Furnished,2,2,25000
443,Nacharam,Independent Floor,East facing,1150,Unfurnished,2,2,12000
444,Kondapur,Apartment,NorthEast facing,1350,Semi-Furnished,2,2,22000
445,Kondapur,Apartment,NorthEast facing,800,Semi-Furnished,1,1,14000
446,Jubilee Hills,Independent Floor,East facing,3000,Furnished,3,3,60000
447,Jubilee Hills,Apartment,NorthEast facing,2750,Semi-Furnished,3,3,75000
448,Gandipet,Villa,West facing,5000,Semi-Furnished,4,5,199000
449,Gachibowli,Villa,West facing,4800,Semi-Furnished,5,6,150000
450,Madhapur,Apartment,West facing,3160,Semi-Furnished,3,3,75000
451,Gachibowli,Apartment,East facing,5000,Semi-Furnished,4,4,110000
452,Nanakramguda,Apartment,East facing,3300,Furnished,3,5,100000
453,Miyapur,Villa,West facing,3300,Semi-Furnished,3,3,55000
454,Banjara Hills,Independent Floor,East facing,3500,Semi-Furnished,3,3,125000
455,Gachibowli,Apartment,East facing,4000,Semi-Furnished,4,5,140000
456,Gandipet,Villa,North facing,5800,Semi-Furnished,4,5,225000
457,Jubilee Hills,Independent House,South facing,6000,Semi-Furnished,4,4,300000
458,Jubilee Hills,Apartment,East facing,3125,Semi-Furnished,3,3,90000
459,Kondapur,Apartment,East facing,1152,Semi-Furnished,2,2,22000
460,Kondapur,Apartment,North facing,752,Unfurnished,1,1,9500
461,Kondapur,Apartment,North facing,752,Unfurnished,1,1,8000
462,Kondapur,Apartment,North facing,1252,Semi-Furnished,2,2,20000
463,Kondapur,Apartment,East facing,652,Unfurnished,1,1,9000
464,Kondapur,Apartment,East facing,1352,Semi-Furnished,2,2,25000
465,Kondapur,Apartment,East facing,1252,Semi-Furnished,2,2,23000
466,West Marredpally,Independent Floor,East facing,1880,Semi-Furnished,3,3,35000
467,Mahendra Hills,Apartment,North facing,1450,Semi-Furnished,2,2,25000
468,East Marredpally,Apartment,East facing,1600,Semi-Furnished,3,3,30000
469,West Marredpally,Apartment,West facing,1650,Semi-Furnished,3,3,35000
470,East Marredpally,Apartment,NorthEast facing,1150,Semi-Furnished,2,4,20000
471,Mahendra Hills,Independent Floor,North facing,1950,Semi-Furnished,3,3,35000
472,East Marredpally,Apartment,North facing,1650,Semi-Furnished,3,3,25000
473,Mahendra Hills,Independent House,East facing,1100,Semi-Furnished,2,2,20000
474,East Marredpally,Independent Floor,East facing,1350,Semi-Furnished,2,2,25000
475,Jubilee Hills,Independent House,West facing,5800,Furnished,4,4,350000
476,Nanakramguda,Apartment,West facing,4395,Semi-Furnished,4,6,159000
477,Kondapur,Apartment,NorthEast facing,1652,Semi-Furnished,3,3,25000
478,Kondapur,Apartment,East facing,1152,Unfurnished,2,2,17000
479,Shaikpet,Villa,East facing,5000,Furnished,5,6,300000
480,Madhapur,Apartment,West facing,2500,Semi-Furnished,4,4,65000
481,Madhapur,Independent House,NorthEast facing,2000,Semi-Furnished,2,2,30000
482,Mallampet,Apartment,East facing,1100,Semi-Furnished,2,2,12000
483,Puppalaguda,Apartment,East facing,1410,Semi-Furnished,3,2,49000
484,Bandlaguda Jagir,Independent House,SouthEast facing,1200,Semi-Furnished,2,2,8500
485,Toli Chowki,Apartment,North facing,1350,Unfurnished,2,2,16200
486,Nallagandla Gachibowli,Villa,East facing,1700,Semi-Furnished,3,4,35000
487,Nacharam,Studio Apartment,East facing,460,Unfurnished,1,1,5000
488,Amberpet,Studio Apartment,North facing,450,Unfurnished,1,1,4000
489,Nacharam,Studio Apartment,West facing,200,Unfurnished,1,1,3500
490,Nacharam,Apartment,East facing,900,Unfurnished,1,1,6500
491,Moosarambagh Road,Independent Floor,North facing,550,Unfurnished,1,1,7000
492,Moosarambagh Road,Independent Floor,East facing,700,Semi-Furnished,1,1,7000
493,West Marredpally,Apartment,East facing,1800,Semi-Furnished,3,3,35000
494,Madhapur,Independent Floor,East facing,3500,Semi-Furnished,4,3,100000
495,Jubilee Hills,Independent Floor,East facing,4000,Semi-Furnished,4,5,135000
496,Madhapur,Apartment,East facing,3430,Furnished,3,4,185000
497,Ameerpet,Apartment,East facing,671,Semi-Furnished,1,1,12000
498,Banjara Hills,Apartment,NorthEast facing,3200,Semi-Furnished,3,3,50000
499,Dilsukh Nagar,Apartment,East facing,1700,Furnished,3,3,28000
500,Chandanagar,Apartment,East facing,1610,Furnished,3,3,33000
501,Banjara Hills,Villa,NorthEast facing,3000,Semi-Furnished,3,3,81000
502,Madhapur,Apartment,North facing,2500,Semi-Furnished,4,3,60000
503,Banjara Hills,Apartment,East facing,3500,Furnished,4,4,150000
504,Kokapet,Villa,East facing,5990,Semi-Furnished,4,5,160000
505,Begumpet,Independent House,North facing,7000,Furnished,6,7,200000
506,Madhapur,Apartment,East facing,4070,Semi-Furnished,4,4,200000
507,Sanjeeva Reddy Nagar,Apartment,East facing,672,Semi-Furnished,1,1,8500
508,Ameerpet,Apartment,East facing,592,Semi-Furnished,1,1,8300
509,Ameerpet,Apartment,West facing,650,Unfurnished,1,1,8500
510,Yousufguda,Apartment,NorthEast facing,589,Semi-Furnished,1,1,8018
